match_id,sample,value
44,187,21
45,187,27
46,187,19
47,187,7
48,187,10
49,187,16
50,187,22
51,187,29
52,187,19
53,187,36
54,187,22
55,187,18
56,187,61
57,187,29
58,187,20
59,187,13
60,187,23
1,188,26
2,188,28
3,188,26
4,188,0
5,188,30
6,188,27
7,188,20
8,188,13
9,188,46
10,188,17
11,188,29
12,188,11
13,188,51
14,188,20
15,188,16
16,188,3
17,188,15
18,188,47
19,188,18
20,188,23
21,188,19
22,188,13
23,188,19
24,188,23
25,188,25
26,188,0
27,188,20
28,188,10
29,188,55
30,188,23
31,188,9
32,188,16
33,188,10
34,188,27
35,188,9
36,188,19
37,188,20
38,188,21
39,188,58
40,188,25
41,188,29
42,188,67
43,188,35
44,188,21
45,188,27
46,188,19
47,188,7
48,188,10
49,188,16
50,188,22
51,188,29
52,188,19
53,188,36
54,188,22
55,188,18
56,188,61
57,188,29
58,188,20
59,188,13
60,188,23
1,189,26
2,189,28
3,189,26
4,189,0
5,189,30
6,189,27
7,189,20
8,189,13
9,189,46
10,189,17
11,189,29
12,189,11
13,189,51
14,189,20
15,189,16
16,189,3
17,189,15
18,189,47
19,189,18
20,189,23
21,189,19
22,189,13
23,189,19
24,189,23
25,189,25
26,189,0
27,189,20
28,189,10
29,189,55
30,189,23
31,189,9
32,189,16
33,189,10
34,189,27
35,189,9
36,189,19
37,189,20
38,189,21
39,189,58
40,189,25
41,189,29
42,189,67
43,189,35
44,189,21
45,189,27
46,189,19
47,189,7
48,189,10
49,189,16
50,189,22
51,189,29
52,189,19
53,189,36
54,189,22
55,189,18
56,189,61
57,189,29
58,189,20
59,189,13
60,189,23
1,190,26
2,190,28
3,190,26
4,190,0
5,190,30
6,190,27
7,190,20
8,190,13
9,190,46
10,190,17
11,190,29
12,190,11
13,190,51
14,190,20
15,190,16
16,190,3
17,190,15
18,190,47
19,190,18
20,190,23
21,190,19
22,190,13
23,190,19
24,190,23
25,190,25
26,190,0
27,190,20
28,190,10
29,190,55
30,190,23
31,190,9
32,190,16
33,190,10
34,190,27
35,190,9
36,190,19
37,190,20
38,190,21
39,190,58
40,190,25
41,190,29
42,190,67
43,190,35
44,190,21
45,190,27
46,190,19
47,190,7
48,190,10
49,190,16
50,190,22
51,190,29
52,190,19
53,190,36
54,190,22
55,190,18
56,190,61
57,190,29
58,190,20
59,190,13
60,190,23
1,191,26
2,191,28
3,191,26
4,191,0
5,191,30
6,191,27
7,191,20
8,191,13
9,191,46
10,191,17
11,191,29
12,191,11
13,191,51
14,191,20
15,191,16
16,191,3
17,191,15
18,191,47
19,191,18
20,191,23
21,191,19
22,191,13
23,191,19
24,191,23
25,191,25
26,191,0
27,191,20
28,191,10
29,191,55
30,191,23
31,191,9
32,191,16
33,191,10
34,191,27
35,191,9
36,191,19
37,191,20
38,191,21
39,191,58
40,191,25
41,191,29
42,191,67
43,191,35
44,191,21
45,191,27
46,191,19
47,191,7
48,191,10
49,191,16
50,191,22
51,191,29
52,191,19
53,191,36
54,191,22
55,191,18
56,191,61
57,191,29
58,191,20
59,191,13
60,191,23
1,192,26
2,192,28
3,192,26
4,192,0
5,192,30
6,192,27
7,192,20
8,192,13
9,192,46
10,192,17
11,192,29
12,192,11
13,192,51
14,192,20
15,192,16
16,192,3
17,192,15
18,192,47
19,192,18
20,192,23
21,192,19
22,192,13
23,192,19
24,192,23
25,192,25
26,192,0
27,192,20
28,192,10
29,192,55
30,192,23
31,192,9
32,192,16
33,192,10
34,192,27
35,192,9
36,192,19
37,192,20
38,192,21
39,192,58
40,192,25
41,192,29
42,192,67
43,192,35
44,192,21
45,192,27
46,192,19
47,192,7
48,192,10
49,192,16
50,192,22
51,192,29
52,192,19
53,192,36
54,192,22
55,192,18
56,192,61
57,192,29
58,192,20
59,192,13
60,192,23
1,193,26
2,193,28
3,193,26
4,193,0
5,193,30
6,193,27
7,193,20
8,193,13
9,193,46
10,193,17
11,193,29
12,193,11
13,193,51
14,193,20
15,193,16
16,193,3
17,193,15
18,193,47
19,193,18
20,193,23
21,193,19
22,193,13
23,193,19
24,193,23
25,193,25
26,193,0
27,193,20
28,193,10
29,193,55
30,193,23
31,193,9
32,193,16
33,193,10
34,193,27
35,193,9
36,193,19
37,193,20
38,193,21
39,193,58
40,193,25
41,193,29
42,193,67
43,193,35
44,193,21
45,193,27
46,193,19
47,193,7
48,193,10
49,193,16
50,193,22
51,193,29
52,193,19
53,193,36
54,193,22
55,193,18
56,193,61
57,193,29
58,193,20
59,193,13
60,193,23
1,194,26
2,194,28
3,194,26
4,194,0
5,194,30
6,194,27
7,194,20
8,194,13
9,194,46
10,194,17
11,194,29
12,194,11
13,194,51
14,194,20
15,194,16
16,194,3
17,194,15
18,194,47
19,194,18
20,194,23
21,194,19
22,194,13
23,194,19
24,194,23
25,194,25
26,194,0
27,194,20
28,194,10
29,194,55
30,194,23
31,194,9
32,194,16
33,194,10
34,194,27
35,194,9
36,194,19
37,194,20
38,194,21
39,194,58
40,194,25
41,194,29
42,194,67
43,194,35
44,194,21
45,194,27
46,194,19
47,194,7
48,194,10
49,194,16
50,194,22
51,194,29
52,194,19
53,194,36
54,194,22
55,194,18
56,194,61
57,194,29
58,194,20
59,194,13
60,194,23
1,195,26
2,195,28
3,195,26
4,195,0
5,195,30
6,195,27
7,195,20
8,195,13
9,195,46
10,195,17
11,195,29
12,195,11
13,195,51
14,195,20
15,195,16
16,195,3
17,195,15
18,195,47
19,195,18
20,195,23
21,195,19
22,195,13
23,195,19
24,195,23
25,195,25
26,195,0
27,195,20
28,195,10
29,195,55
30,195,23
31,195,9
32,195,16
33,195,10
34,195,27
35,195,9
36,195,19
37,195,20
38,195,21
39,195,58
40,195,25
41,195,29
42,195,67
43,195,35
44,195,21
45,195,27
46,195,19
47,195,7
48,195,10
49,195,16
50,195,22
51,195,29
52,195,19
53,195,36
54,195,22
55,195,18
56,195,61
57,195,29
58,195,20
59,195,13
60,195,23
1,196,26
2,196,28
3,196,26
4,196,0
5,196,30
6,196,27
7,196,20
8,196,13
9,196,46
10,196,17
11,196,29
12,196,11
13,196,51
14,196,20
15,196,16
16,196,3
17,196,15
18,196,47
19,196,18
20,196,23
21,196,19
22,196,13
23,196,19
24,196,23
25,196,25
26,196,0
27,196,20
28,196,10
29,196,55
30,196,23
31,196,9
32,196,16
33,196,10
34,196,27
35,196,9
36,196,19
37,196,20
38,196,21
39,196,58
40,196,25
41,196,29
42,196,67
43,196,35
44,196,21
45,196,27
46,196,19
47,196,7
48,196,10
49,196,16
50,196,22
51,196,29
52,196,19
53,196,36
54,196,22
55,196,18
56,196,61
57,196,29
58,196,20
59,196,13
60,196,23
1,197,26
2,197,28
3,197,26
4,197,0
5,197,30
6,197,27
7,197,20
8,197,13
9,197,46
10,197,17
11,197,29
12,197,11
13,197,51
14,197,20
15,197,16
16,197,3
17,197,15
18,197,47
19,197,18
20,197,23
21,197,19
22,197,13
23,197,19
24,197,23
25,197,25
26,197,0
27,197,20
28,197,10
29,197,55
30,197,23
31,197,9
32,197,16
33,197,10
34,197,27
35,197,9
36,197,19
37,197,20
38,197,21
39,197,58
40,197,25
41,197,29
42,197,67
43,197,35
44,197,21
45,197,27
46,197,19
47,197,7
48,197,10
49,197,16
50,197,22
51,197,29
52,197,19
53,197,36
54,197,22
55,197,18
56,197,61
57,197,29
58,197,20
59,197,13
60,197,23
1,198,26
2,198,28
3,198,26
4,198,0
5,198,30
6,198,27
7,198,20
8,198,13
9,198,46
10,198,17
11,198,29
12,198,11
13,198,51
14,198,20
15,198,16
16,198,3
17,198,15
18,198,47
19,198,18
20,198,23
21,198,19
22,198,13
23,198,19
24,198,23
25,198,25
26,198,0
27,198,20
28,198,10
29,198,55
30,198,23
31,198,9
32,198,16
33,198,10
34,198,27
35,198,9
36,198,19
37,198,20
38,198,21
39,198,58
40,198,25
41,198,29
42,198,67
43,198,35
44,198,21
45,198,27
46,198,19
47,198,7
48,198,10
49,198,16
50,198,22
51,198,29
52,198,19
53,198,36
54,198,22
55,198,18
56,198,61
57,198,29
58,198,20
59,198,13
60,198,23
1,199,26
2,199,28
3,199,26
4,199,0
5,199,30
6,199,27
7,199,20
8,199,13
9,199,46
10,199,17
11,199,29
12,199,11
13,199,51
14,199,20
15,199,16
16,199,3
17,199,15
18,199,47
19,199,18
20,199,23
21,199,19
22,199,13
23,199,19
24,199,23
25,199,25
26,199,0
27,199,20
28,199,10
29,199,55
30,199,23
31,199,9
32,199,16
33,199,10
34,199,27
35,199,9
36,199,19
37,199,20
38,199,21
39,199,58
40,199,25
41,199,29
42,199,67
43,199,35
44,199,21
45,199,27
46,199,19
47,199,7
48,199,10
49,199,16
50,199,22
51,199,29
52,199,19
53,199,36
54,199,22
55,199,18
56,199,61
57,199,29
58,199,20
59,199,13
60,199,23
1,200,26
2,200,28
3,200,26
4,200,0
5,200,30
6,200,27
7,200,20
8,200,13
9,200,46
10,200,17
11,200,29
12,200,11
13,200,51
14,200,20
15,200,16
16,200,3
17,200,15
18,200,47
19,200,18
20,200,23
21,200,19
22,200,13
23,200,19
24,200,23
25,200,25
26,200,0
27,200,20
28,200,10
29,200,55
30,200,23
31,200,9
32,200,16
33,200,10
34,200,27
35,200,9
36,200,19
37,200,20
38,200,21
39,200,58
40,200,25
41,200,29
42,200,67
43,200,35
44,200,21
45,200,27
46,200,19
47,200,7
48,200,10
49,200,16
50,200,22
51,200,29
52,200,19
53,200,36
54,200,22
55,200,18
56,200,61
57,200,29
58,200,20
59,200,13
60,200,23
1,201,26
2,201,28
3,201,26
4,201,0
5,201,30
6,201,27
7,201,20
8,201,13
9,201,46
10,201,17
11,201,29
12,201,11
13,201,51
14,201,20
15,201,16
16,201,3
17,201,15
18,201,47
19,201,18
20,201,23
21,201,19
22,201,13
23,201,19
24,201,23
25,201,25
26,201,0
27,201,20
28,201,10
29,201,55
30,201,23
31,201,9
32,201,16
33,201,10
34,201,27
35,201,9
36,201,19
37,201,20
38,201,21
39,201,58
40,201,25
41,201,29
42,201,67
43,201,35
44,201,21
45,201,27
46,201,19
47,201,7
48,201,10
49,201,16
50,201,22
51,201,29
52,201,19
53,201,36
54,201,22
55,201,18
56,201,61
57,201,29
58,201,20
59,201,13
60,201,23
1,202,26
2,202,28
3,202,26
4,202,0
5,202,30
6,202,27
7,202,20
8,202,13
9,202,46
10,202,17
11,202,29
12,202,11
13,202,51
14,202,20
15,202,16
16,202,3
17,202,15
18,202,47
19,202,18
20,202,23
21,202,19
22,202,13
23,202,19
24,202,23
25,202,25
26,202,0
27,202,20
28,202,10
29,202,55
30,202,23
31,202,9
32,202,16
33,202,10
34,202,27
35,202,9
36,202,19
37,202,20
38,202,21
39,202,58
40,202,25
41,202,29
42,202,67
43,202,35
44,202,21
45,202,27
46,202,19
47,202,7
48,202,10
49,202,16
50,202,22
51,202,29
52,202,19
53,202,36
54,202,22
55,202,18
56,202,61
57,202,29
58,202,20
59,202,13
60,202,23
1,203,26
2,203,28
3,203,26
4,203,0
5,203,30
6,203,27
7,203,20
8,203,13
9,203,46
10,203,17
11,203,29
12,203,11
13,203,51
14,203,20
15,203,16
16,203,3
17,203,15
18,203,47
19,203,18
20,203,23
21,203,19
22,203,13
23,203,19
24,203,23
25,203,25
26,203,0
27,203,20
28,203,10
29,203,55
30,203,23
31,203,9
32,203,16
33,203,10
34,203,27
35,203,9
36,203,19
37,203,20
38,203,21
39,203,58
40,203,25
41,203,29
42,203,67
43,203,35
44,203,21
45,203,27
46,203,19
47,203,7
48,203,10
49,203,16
50,203,22
51,203,29
52,203,19
53,203,36
54,203,22
55,203,18
56,203,61
57,203,29
58,203,20
59,203,13
60,203,23
1,204,26
2,204,28
3,204,26
4,204,0
5,204,30
6,204,27
7,204,20
8,204,13
9,204,46
10,204,17
11,204,29
12,204,11
13,204,51
14,204,20
15,204,16
16,204,3
17,204,15
18,204,47
19,204,18
20,204,23
21,204,19
22,204,13
23,204,19
24,204,23
25,204,25
26,204,0
27,204,20
28,204,10
29,204,55
30,204,23
31,204,9
32,204,16
33,204,10
34,204,27
35,204,9
36,204,19
37,204,20
38,204,21
39,204,58
40,204,25
41,204,29
42,204,67
43,204,35
44,204,21
45,204,27
46,204,19
47,204,7
48,204,10
49,204,16
50,204,22
51,204,29
52,204,19
53,204,36
54,204,22
55,204,18
56,204,61
57,204,29
58,204,20
59,204,13
60,204,23
1,205,26
2,205,28
3,205,26
4,205,0
5,205,30
6,205,27
7,205,20
8,205,13
9,205,46
10,205,17
11,205,29
12,205,11
13,205,51
14,205,20
15,205,16
16,205,3
17,205,15
18,205,47
19,205,18
20,205,23
21,205,19
22,205,13
23,205,19
24,205,23
25,205,25
26,205,0
27,205,20
28,205,10
29,205,55
30,205,23
31,205,9
32,205,16
33,205,10
34,205,27
35,205,9
36,205,19
37,205,20
38,205,21
39,205,58
40,205,25
41,205,29
42,205,67
43,205,35
44,205,21
45,205,27
46,205,19
47,205,7
48,205,10
49,205,16
50,205,22
51,205,29
52,205,19
53,205,36
54,205,22
55,205,18
56,205,61
57,205,29
58,205,20
59,205,13
60,205,23
1,206,26
2,206,28
3,206,26
4,206,0
5,206,30
6,206,27
7,206,20
8,206,13
9,206,46
10,206,17
11,206,29
12,206,11
13,206,51
14,206,20
15,206,16
16,206,3
17,206,15
18,206,47
19,206,18
20,206,23
21,206,19
22,206,13
23,206,19
24,206,23
25,206,25
26,206,0
27,206,20
28,206,10
29,206,55
30,206,23
31,206,9
32,206,16
33,206,10
34,206,27
35,206,9
36,206,19
37,206,20
38,206,21
39,206,58
40,206,25
41,206,29
42,206,67
43,206,35
44,206,21
45,206,27
46,206,19
47,206,7
48,206,10
49,206,16
50,206,22
51,206,29
52,206,19
53,206,36
54,206,22
55,206,18
56,206,61
57,206,29
58,206,20
59,206,13
60,206,23
1,207,26
2,207,28
3,207,26
4,207,0
5,207,30
6,207,27
7,207,20
8,207,13
9,207,46
10,207,17
11,207,29
12,207,11
13,207,51
14,207,20
15,207,16
16,207,3
17,207,15
18,207,47
19,207,18
20,207,23
21,207,19
22,207,13
23,207,19
24,207,23
25,207,25
26,207,0
27,207,20
28,207,10
29,207,55
30,207,23
31,207,9
32,207,16
33,207,10
34,207,27
35,207,9
36,207,19
37,207,20
38,207,21
39,207,58
40,207,25
41,207,29
42,207,67
43,207,35
44,207,21
45,207,27
46,207,19
47,207,7
48,207,10
49,207,16
50,207,22
51,207,29
52,207,19
53,207,36
54,207,22
55,207,18
56,207,61
57,207,29
58,207,20
59,207,13
60,207,23
1,208,26
2,208,28
3,208,26
4,208,0
5,208,30
6,208,27
7,208,20
8,208,13
9,208,46
10,208,17
11,208,29
12,208,11
13,208,51
14,208,20
15,208,16
16,208,3
17,208,15
18,208,47
19,208,18
20,208,23
21,208,19
22,208,13
23,208,19
24,208,23
25,208,25
26,208,0
27,208,20
28,208,10
29,208,55
30,208,23
31,208,9
32,208,16
33,208,10
34,208,27
35,208,9
36,208,19
37,208,20
38,208,21
39,208,58
40,208,25
41,208,29
42,208,67
43,208,35
44,208,21
45,208,27
46,208,19
47,208,7
48,208,10
49,208,16
50,208,22
51,208,29
52,208,19
53,208,36
54,208,22
55,208,18
56,208,61
57,208,29
58,208,20
59,208,13
60,208,23
1,209,26
2,209,28
3,209,26
4,209,0
5,209,30
6,209,27
7,209,20
8,209,13
9,209,46
10,209,17
11,209,29
12,209,11
13,209,51
14,209,20
15,209,16
16,209,3
17,209,15
18,209,47
19,209,18
20,209,23
21,209,19
22,209,13
23,209,19
24,209,23
25,209,25
26,209,0
27,209,20
28,209,10
29,209,55
30,209,23
31,209,9
32,209,16
33,209,10
34,209,27
35,209,9
36,209,19
37,209,20
38,209,21
39,209,58
40,209,25
41,209,29
42,209,67
43,209,35
44,209,21
45,209,27
46,209,19
47,209,7
48,209,10
49,209,16
50,209,22
51,209,29
52,209,19
53,209,36
54,209,22
55,209,18
56,209,61
57,209,29
58,209,20
59,209,13
60,209,23
1,210,26
2,210,28
3,210,26
4,210,0
5,210,30
6,210,27
7,210,20
8,210,13
9,210,46
10,210,17
11,210,29
12,210,11
13,210,51
14,210,20
15,210,16
16,210,3
17,210,15
18,210,47
19,210,18
20,210,23
21,210,19
22,210,13
23,210,19
24,210,23
25,210,25
26,210,0
27,210,20
28,210,10
29,210,55
30,210,23
31,210,9
32,210,16
33,210,10
34,210,27
35,210,9
36,210,19
37,210,20
38,210,21
39,210,58
40,210,25
41,210,29
42,210,67
43,210,35
44,210,21
45,210,27
46,210,19
47,210,7
48,210,10
49,210,16
50,210,22
51,210,29
52,210,19
53,210,36
54,210,22
55,210,18
56,210,61
57,210,29
58,210,20
59,210,13
60,210,23
1,211,26
2,211,28
3,211,26
4,211,0
5,211,30
6,211,27
7,211,20
8,211,13
9,211,46
10,211,17
11,211,29
12,211,11
13,211,51
14,211,20
15,211,16
16,211,3
17,211,15
18,211,47
19,211,18
20,211,23
21,211,19
22,211,13
23,211,19
24,211,23
25,211,25
26,211,0
27,211,20
28,211,10
29,211,55
30,211,23
31,211,9
32,211,16
33,211,10
34,211,27
35,211,9
36,211,19
37,211,20
38,211,21
39,211,58
40,211,25
41,211,29
42,211,67
43,211,35
44,211,21
45,211,27
46,211,19
47,211,7
48,211,10
49,211,16
50,211,22
51,211,29
52,211,19
53,211,36
54,211,22
55,211,18
56,211,61
57,211,29
58,211,20
59,211,13
60,211,23
1,212,26
2,212,28
3,212,26
4,212,0
5,212,30
6,212,27
7,212,20
8,212,13
9,212,46
10,212,17
11,212,29
12,212,11
13,212,51
14,212,20
15,212,16
16,212,3
17,212,15
18,212,47
19,212,18
20,212,23
21,212,19
22,212,13
23,212,19
24,212,23
25,212,25
26,212,0
27,212,20
28,212,10
29,212,55
30,212,23
31,212,9
32,212,16
33,212,10
34,212,27
35,212,9
36,212,19
37,212,20
38,212,21
39,212,58
40,212,25
41,212,29
42,212,67
43,212,35
44,212,21
45,212,27
46,212,19
47,212,7
48,212,10
49,212,16
50,212,22
51,212,29
52,212,19
53,212,36
54,212,22
55,212,18
56,212,61
57,212,29
58,212,20
59,212,13
60,212,23
1,213,26
2,213,28
3,213,26
4,213,0
5,213,30
6,213,27
7,213,20
8,213,13
9,213,46
10,213,17
11,213,29
12,213,11
13,213,51
14,213,20
15,213,16
16,213,3
17,213,15
18,213,47
19,213,18
20,213,23
21,213,19
22,213,13
23,213,19
24,213,23
25,213,25
26,213,0
27,213,20
28,213,10
29,213,55
30,213,23
31,213,9
32,213,16
33,213,10
34,213,27
35,213,9
36,213,19
37,213,20
38,213,21
39,213,58
40,213,25
41,213,29
42,213,67
43,213,35
44,213,21
45,213,27
46,213,19
47,213,7
48,213,10
49,213,16
50,213,22
51,213,29
52,213,19
53,213,36
54,213,22
55,213,18
56,213,61
57,213,29
58,213,20
59,213,13
60,213,23
1,214,26
2,214,28
3,214,26
4,214,0
5,214,30
6,214,27
7,214,20
8,214,13
9,214,46
10,214,17
11,214,29
12,214,11
13,214,51
14,214,20
15,214,16
16,214,3
17,214,15
18,214,47
19,214,18
20,214,23
21,214,19
22,214,13
23,214,19
24,214,23
25,214,25
26,214,0
27,214,20
28,214,10
29,214,55
30,214,23
31,214,9
32,214,16
33,214,10
34,214,27
35,214,9
36,214,19
37,214,20
38,214,21
39,214,58
40,214,25
41,214,29
42,214,67
43,214,35
44,214,21
45,214,27
46,214,19
47,214,7
48,214,10
49,214,16
50,214,22
51,214,29
52,214,19
53,214,36
54,214,22
55,214,18
56,214,61
57,214,29
58,214,20
59,214,13
60,214,23
1,215,26
2,215,28
3,215,26
4,215,0
5,215,30
6,215,27
7,215,20
8,215,13
9,215,46
10,215,17
11,215,29
12,215,11
13,215,51
14,215,20
15,215,16
16,215,3
17,215,15
18,215,47
19,215,18
20,215,23
21,215,19
22,215,13
23,215,19
24,215,23
25,215,25
26,215,0
27,215,20
28,215,10
29,215,55
30,215,23
31,215,9
32,215,16
33,215,10
34,215,27
35,215,9
36,215,19
37,215,20
38,215,21
39,215,58
40,215,25
41,215,29
42,215,67
43,215,35
44,215,21
45,215,27
46,215,19
47,215,7
48,215,10
49,215,16
50,215,22
51,215,29
52,215,19
53,215,36
54,215,22
55,215,18
56,215,61
57,215,29
58,215,20
59,215,13
60,215,23
1,216,26
2,216,28
3,216,26
4,216,0
5,216,30
6,216,27
7,216,20
8,216,13
9,216,46
10,216,17
11,216,29
12,216,11
13,216,51
14,216,20
15,216,16
16,216,3
17,216,15
18,216,47
19,216,18
20,216,23
21,216,19
22,216,13
23,216,19
24,216,23
25,216,25
26,216,0
27,216,20
28,216,10
29,216,55
30,216,23
31,216,9
32,216,16
33,216,10
34,216,27
35,216,9
36,216,19
37,216,20
38,216,21
39,216,58
40,216,25
41,216,29
42,216,67
43,216,35
44,216,21
45,216,27
46,216,19
47,216,7
48,216,10
49,216,16
50,216,22
51,216,29
52,216,19
53,216,36
54,216,22
55,216,18
56,216,61
57,216,29
58,216,20
59,216,13
60,216,23
1,217,26
2,217,28
3,217,26
4,217,0
5,217,30
6,217,27
7,217,20
8,217,13
9,217,46
10,217,17
11,217,29
12,217,11
13,217,51
14,217,20
15,217,16
16,217,3
17,217,15
18,217,47
19,217,18
20,217,23
21,217,19
22,217,13
23,217,19
24,217,23
25,217,25
26,217,0
27,217,20
28,217,10
29,217,55
30,217,23
31,217,9
32,217,16
33,217,10
34,217,27
35,217,9
36,217,19
37,217,20
38,217,21
39,217,58
40,217,25
41,217,29
42,217,67
43,217,35
44,217,21
45,217,27
46,217,19
47,217,7
48,217,10
49,217,16
50,217,22
51,217,29
52,217,19
53,217,36
54,217,22
55,217,18
56,217,61
57,217,29
58,217,20
59,217,13
60,217,23
1,218,26
2,218,28
3,218,26
4,218,0
5,218,30
6,218,27
7,218,20
8,218,13
9,218,46
10,218,17
11,218,29
12,218,11
13,218,51
14,218,20
15,218,16
16,218,3
17,218,15
18,218,47
19,218,18
20,218,23
21,218,19
22,218,13
23,218,19
24,218,23
25,218,25
26,218,0
27,218,20
28,218,10
29,218,55
30,218,23
31,218,9
32,218,16
33,218,10
34,218,27
35,218,9
36,218,19
37,218,20
38,218,21
39,218,58
40,218,25
41,218,29
42,218,67
43,218,35
44,218,21
45,218,27
46,218,19
47,218,7
48,218,10
49,218,16
50,218,22
51,218,29
52,218,19
53,218,36
54,218,22
55,218,18
56,218,61
57,218,29
58,218,20
59,218,13
60,218,23
1,219,26
2,219,28
3,219,26
4,219,0
5,219,30
6,219,27
7,219,20
8,219,13
9,219,46
10,219,17
11,219,29
12,219,11
13,219,51
14,219,20
15,219,16
16,219,3
17,219,15
18,219,47
19,219,18
20,219,23
21,219,19
22,219,13
23,219,19
24,219,23
25,219,25
26,219,0
27,219,20
28,219,10
29,219,55
30,219,23
31,219,9
32,219,16
33,219,10
34,219,27
35,219,9
36,219,19
37,219,20
38,219,21
39,219,58
40,219,25
41,219,29
42,219,67
43,219,35
44,219,21
45,219,27
46,219,19
47,219,7
48,219,10
49,219,16
50,219,22
51,219,29
52,219,19
53,219,36
54,219,22
55,219,18
56,219,61
57,219,29
58,219,20
59,219,13
60,219,23
1,220,26
2,220,28
3,220,26
4,220,0
5,220,30
6,220,27
7,220,20
8,220,13
9,220,46
10,220,17
11,220,29
12,220,11
13,220,51
14,220,20
15,220,16
16,220,3
17,220,15
18,220,47
19,220,18
20,220,23
21,220,19
22,220,13
23,220,19
24,220,23
25,220,25
26,220,0
27,220,20
28,220,10
29,220,55
30,220,23
31,220,9
32,220,16
33,220,10
34,220,27
35,220,9
36,220,19
37,220,20
38,220,21
39,220,58
40,220,25
41,220,29
42,220,67
43,220,35
44,220,21
45,220,27
46,220,19
47,220,7
48,220,10
49,220,16
50,220,22
51,220,29
52,220,19
53,220,36
54,220,22
55,220,18
56,220,61
57,220,29
58,220,20
59,220,13
60,220,23
1,221,26
2,221,28
3,221,26
4,221,0
5,221,30
6,221,27
7,221,20
8,221,13
9,221,46
10,221,17
11,221,29
12,221,11
13,221,51
14,221,20
15,221,16
16,221,3
17,221,15
18,221,47
19,221,18
20,221,23
21,221,19
22,221,13
23,221,19
24,221,23
25,221,25
26,221,0
27,221,20
28,221,10
29,221,55
30,221,23
31,221,9
32,221,16
33,221,10
34,221,27
35,221,9
36,221,19
37,221,20
38,221,21
39,221,58
40,221,25
41,221,29
42,221,67
43,221,35
44,221,21
45,221,27
46,221,19
47,221,7
48,221,10
49,221,16
50,221,22
51,221,29
52,221,19
53,221,36
54,221,22
55,221,18
56,221,61
57,221,29
58,221,20
59,221,13
60,221,23
1,222,26
2,222,28
3,222,26
4,222,0
5,222,30
6,222,27
7,222,20
8,222,13
9,222,46
10,222,17
11,222,29
12,222,11
13,222,51
14,222,20
15,222,16
16,222,3
17,222,15
18,222,47
19,222,18
20,222,23
21,222,19
22,222,13
23,222,19
24,222,23
25,222,25
26,222,0
27,222,20
28,222,10
29,222,55
30,222,23
31,222,9
32,222,16
33,222,10
34,222,27
35,222,9
36,222,19
37,222,20
38,222,21
39,222,58
40,222,25
41,222,29
42,222,67
43,222,35
44,222,21
45,222,27
46,222,19
47,222,7
48,222,10
49,222,16
50,222,22
51,222,29
52,222,19
53,222,36
54,222,22
55,222,18
56,222,61
57,222,29
58,222,20
59,222,13
60,222,23
1,223,26
2,223,28
3,223,26
4,223,0
5,223,30
6,223,27
7,223,20
8,223,13
9,223,46
10,223,17
11,223,29
12,223,11
13,223,51
14,223,20
15,223,16
16,223,3
17,223,15
18,223,47
19,223,18
20,223,23
21,223,19
22,223,13
23,223,19
24,223,23
25,223,25
26,223,0
27,223,20
28,223,10
29,223,55
30,223,23
31,223,9
32,223,16
33,223,10
34,223,27
35,223,9
36,223,19
37,223,20
38,223,21
39,223,58
40,223,25
41,223,29
42,223,67
43,223,35
44,223,21
45,223,27
46,223,19
47,223,7
48,223,10
49,223,16
50,223,22
51,223,29
52,223,19
53,223,36
54,223,22
55,223,18
56,223,61
57,223,29
58,223,20
59,223,13
60,223,23
1,224,26
2,224,28
3,224,26
4,224,0
5,224,30
6,224,27
7,224,20
8,224,13
9,224,46
10,224,17
11,224,29
12,224,11
13,224,51
14,224,20
15,224,16
16,224,3
17,224,15
18,224,47
19,224,18
20,224,23
21,224,19
22,224,13
23,224,19
24,224,23
25,224,25
26,224,0
27,224,20
28,224,10
29,224,55
30,224,23
31,224,9
32,224,16
33,224,10
34,224,27
35,224,9
36,224,19
37,224,20
38,224,21
39,224,58
40,224,25
41,224,29
42,224,67
43,224,35
44,224,21
45,224,27
46,224,19
47,224,7
48,224,10
49,224,16
50,224,22
51,224,29
52,224,19
53,224,36
54,224,22
55,224,18
56,224,61
57,224,29
58,224,20
59,224,13
60,224,23
1,225,26
2,225,28
3,225,26
4,225,0
5,225,30
6,225,27
7,225,20
8,225,13
9,225,46
10,225,17
11,225,29
12,225,11
13,225,51
14,225,20
15,225,16
16,225,3
17,225,15
18,225,47
19,225,18
20,225,23
21,225,19
22,225,13
23,225,19
24,225,23
25,225,25
26,225,0
27,225,20
28,225,10
29,225,55
30,225,23
31,225,9
32,225,16
33,225,10
34,225,27
35,225,9
36,225,19
37,225,20
38,225,21
39,225,58
40,225,25
41,225,29
42,225,67
43,225,35
44,225,21
45,225,27
46,225,19
47,225,7
48,225,10
49,225,16
50,225,22
51,225,29
52,225,19
53,225,36
54,225,22
55,225,18
56,225,61
57,225,29
58,225,20
59,225,13
60,225,23
1,226,26
2,226,28
3,226,26
4,226,0
5,226,30
6,226,27
7,226,20
8,226,13
9,226,46
10,226,17
11,226,29
12,226,11
13,226,51
14,226,20
15,226,16
16,226,3
17,226,15
18,226,47
19,226,18
20,226,23
21,226,19
22,226,13
23,226,19
24,226,23
25,226,25
26,226,0
27,226,20
28,226,10
29,226,55
30,226,23
31,226,9
32,226,16
33,226,10
34,226,27
