match_id,sample,value
21,111,22
22,111,20
23,111,9
24,111,16
25,111,13
26,111,29
27,111,61
28,111,40
29,111,35
30,111,21
31,111,15
32,111,16
33,111,9
34,111,23
35,111,40
36,111,10
37,111,36
38,111,10
39,111,15
40,111,21
41,111,18
42,111,14
43,111,25
44,111,31
45,111,22
46,111,16
47,111,33
48,111,63
49,111,21
50,111,16
51,111,13
52,111,9
53,111,15
54,111,9
55,111,40
56,111,21
57,111,0
58,111,18
59,111,9
60,111,15
1,112,24
2,112,6
3,112,3
4,112,20
5,112,10
6,112,6
7,112,21
8,112,10
9,112,7
10,112,19
11,112,18
12,112,52
13,112,3
14,112,22
15,112,21
16,112,26
17,112,8
18,112,17
19,112,11
20,112,26
21,112,22
22,112,20
23,112,9
24,112,16
25,112,13
26,112,29
27,112,61
28,112,40
29,112,35
30,112,21
31,112,15
32,112,16
33,112,9
34,112,23
35,112,40
36,112,10
37,112,36
38,112,10
39,112,15
40,112,21
41,112,18
42,112,14
43,112,25
44,112,31
45,112,22
46,112,16
47,112,33
48,112,63
49,112,21
50,112,16
51,112,13
52,112,9
53,112,15
54,112,9
55,112,40
56,112,21
57,112,0
58,112,18
59,112,9
60,112,15
1,113,24
2,113,6
3,113,3
4,113,20
5,113,10
6,113,6
7,113,21
8,113,10
9,113,7
10,113,19
11,113,18
12,113,52
13,113,3
14,113,22
15,113,21
16,113,26
17,113,8
18,113,17
19,113,11
20,113,26
21,113,22
22,113,20
23,113,9
24,113,16
25,113,13
26,113,29
27,113,61
28,113,40
29,113,35
30,113,21
31,113,15
32,113,16
33,113,9
34,113,23
35,113,40
36,113,10
37,113,36
38,113,10
39,113,15
40,113,21
41,113,18
42,113,14
43,113,25
44,113,31
45,113,22
46,113,16
47,113,33
48,113,63
49,113,21
50,113,16
51,113,13
52,113,9
53,113,15
54,113,9
55,113,40
56,113,21
57,113,0
58,113,18
59,113,9
60,113,15
1,114,24
2,114,6
3,114,3
4,114,20
5,114,10
6,114,6
7,114,21
8,114,10
9,114,7
10,114,19
11,114,18
12,114,52
13,114,3
14,114,22
15,114,21
16,114,26
17,114,8
18,114,17
19,114,11
20,114,26
21,114,22
22,114,20
23,114,9
24,114,16
25,114,13
26,114,29
27,114,61
28,114,40
29,114,35
30,114,21
31,114,15
32,114,16
33,114,9
34,114,23
35,114,40
36,114,10
37,114,36
38,114,10
39,114,15
40,114,21
41,114,18
42,114,14
43,114,25
44,114,31
45,114,22
46,114,16
47,114,33
48,114,63
49,114,21
50,114,16
51,114,13
52,114,9
53,114,15
54,114,9
55,114,40
56,114,21
57,114,0
58,114,18
59,114,9
60,114,15
1,115,24
2,115,6
3,115,3
4,115,20
5,115,10
6,115,6
7,115,21
8,115,10
9,115,7
10,115,19
11,115,18
12,115,52
13,115,3
14,115,22
15,115,21
16,115,26
17,115,8
18,115,17
19,115,11
20,115,26
21,115,22
22,115,20
23,115,9
24,115,16
25,115,13
26,115,29
27,115,61
28,115,40
29,115,35
30,115,21
31,115,15
32,115,16
33,115,9
34,115,23
35,115,40
36,115,10
37,115,36
38,115,10
39,115,15
40,115,21
41,115,18
42,115,14
43,115,25
44,115,31
45,115,22
46,115,16
47,115,33
48,115,63
49,115,21
50,115,16
51,115,13
52,115,9
53,115,15
54,115,9
55,115,40
56,115,21
57,115,0
58,115,18
59,115,9
60,115,15
1,116,24
2,116,6
3,116,3
4,116,20
5,116,10
6,116,6
7,116,21
8,116,10
9,116,7
10,116,19
11,116,18
12,116,52
13,116,3
14,116,22
15,116,21
16,116,26
17,116,8
18,116,17
19,116,11
20,116,26
21,116,22
22,116,20
23,116,9
24,116,16
25,116,13
26,116,29
27,116,61
28,116,40
29,116,35
30,116,21
31,116,15
32,116,16
33,116,9
34,116,23
35,116,40
36,116,10
37,116,36
38,116,10
39,116,15
40,116,21
41,116,18
42,116,14
43,116,25
44,116,31
45,116,22
46,116,16
47,116,33
48,116,63
49,116,21
50,116,16
51,116,13
52,116,9
53,116,15
54,116,9
55,116,40
56,116,21
57,116,0
58,116,18
59,116,9
60,116,15
1,117,24
2,117,6
3,117,3
4,117,20
5,117,10
6,117,6
7,117,21
8,117,10
9,117,7
10,117,19
11,117,18
12,117,52
13,117,3
14,117,22
15,117,21
16,117,26
17,117,8
18,117,17
19,117,11
20,117,26
21,117,22
22,117,20
23,117,9
24,117,16
25,117,13
26,117,29
27,117,61
28,117,40
29,117,35
30,117,21
31,117,15
32,117,16
33,117,9
34,117,23
35,117,40
36,117,10
37,117,36
38,117,10
39,117,15
40,117,21
41,117,18
42,117,14
43,117,25
44,117,31
45,117,22
46,117,16
47,117,33
48,117,63
49,117,21
50,117,16
51,117,13
52,117,9
53,117,15
54,117,9
55,117,40
56,117,21
57,117,0
58,117,18
59,117,9
60,117,15
1,118,24
2,118,6
3,118,3
4,118,20
5,118,10
6,118,6
7,118,21
8,118,10
9,118,7
10,118,19
11,118,18
12,118,52
13,118,3
14,118,22
15,118,21
16,118,26
17,118,8
18,118,17
19,118,11
20,118,26
21,118,22
22,118,20
23,118,9
24,118,16
25,118,13
26,118,29
27,118,61
28,118,40
29,118,35
30,118,21
31,118,15
32,118,16
33,118,9
34,118,23
35,118,40
36,118,10
37,118,36
38,118,10
39,118,15
40,118,21
41,118,18
42,118,14
43,118,25
44,118,31
45,118,22
46,118,16
47,118,33
48,118,63
49,118,21
50,118,16
51,118,13
52,118,9
53,118,15
54,118,9
55,118,40
56,118,21
57,118,0
58,118,18
59,118,9
60,118,15
1,119,24
2,119,6
3,119,3
4,119,20
5,119,10
6,119,6
7,119,21
8,119,10
9,119,7
10,119,19
11,119,18
12,119,52
13,119,3
14,119,22
15,119,21
16,119,26
17,119,8
18,119,17
19,119,11
20,119,26
21,119,22
22,119,20
23,119,9
24,119,16
25,119,13
26,119,29
27,119,61
28,119,40
29,119,35
30,119,21
31,119,15
32,119,16
33,119,9
34,119,23
35,119,40
36,119,10
37,119,36
38,119,10
39,119,15
40,119,21
41,119,18
42,119,14
43,119,25
44,119,31
45,119,22
46,119,16
47,119,33
48,119,63
49,119,21
50,119,16
51,119,13
52,119,9
53,119,15
54,119,9
55,119,40
56,119,21
57,119,0
58,119,18
59,119,9
60,119,15
1,120,24
2,120,6
3,120,3
4,120,20
5,120,10
6,120,6
7,120,21
8,120,10
9,120,7
10,120,19
11,120,18
12,120,52
13,120,3
14,120,22
15,120,21
16,120,26
17,120,8
18,120,17
19,120,11
20,120,26
21,120,22
22,120,20
23,120,9
24,120,16
25,120,13
26,120,29
27,120,61
28,120,40
29,120,35
30,120,21
31,120,15
32,120,16
33,120,9
34,120,23
35,120,40
36,120,10
37,120,36
38,120,10
39,120,15
40,120,21
41,120,18
42,120,14
43,120,25
44,120,31
45,120,22
46,120,16
47,120,33
48,120,63
49,120,21
50,120,16
51,120,13
52,120,9
53,120,15
54,120,9
55,120,40
56,120,21
57,120,0
58,120,18
59,120,9
60,120,15
1,121,24
2,121,6
3,121,3
4,121,20
5,121,10
6,121,6
7,121,21
8,121,10
9,121,7
10,121,19
11,121,18
12,121,52
13,121,3
14,121,22
15,121,21
16,121,26
17,121,8
18,121,17
19,121,11
20,121,26
21,121,22
22,121,20
23,121,9
24,121,16
25,121,13
26,121,29
27,121,61
28,121,40
29,121,35
30,121,21
31,121,15
32,121,16
33,121,9
34,121,23
35,121,40
36,121,10
37,121,36
38,121,10
39,121,15
40,121,21
41,121,18
42,121,14
43,121,25
44,121,31
45,121,22
46,121,16
47,121,33
48,121,63
49,121,21
50,121,16
51,121,13
52,121,9
53,121,15
54,121,9
55,121,40
56,121,21
57,121,0
58,121,18
59,121,9
60,121,15
1,122,24
2,122,6
3,122,3
4,122,20
5,122,10
6,122,6
7,122,21
8,122,10
9,122,7
10,122,19
11,122,18
12,122,52
13,122,3
14,122,22
15,122,21
16,122,26
17,122,8
18,122,17
19,122,11
20,122,26
21,122,22
22,122,20
23,122,9
24,122,16
25,122,13
26,122,29
27,122,61
28,122,40
29,122,35
30,122,21
31,122,15
32,122,16
33,122,9
34,122,23
35,122,40
36,122,10
37,122,36
38,122,10
39,122,15
40,122,21
41,122,18
42,122,14
43,122,25
44,122,31
45,122,22
46,122,16
47,122,33
48,122,63
49,122,21
50,122,16
51,122,13
52,122,9
53,122,15
54,122,9
55,122,40
56,122,21
57,122,0
58,122,18
59,122,9
60,122,15
1,123,24
2,123,6
3,123,3
4,123,20
5,123,10
6,123,6
7,123,21
8,123,10
9,123,7
10,123,19
11,123,18
12,123,52
13,123,3
14,123,22
15,123,21
16,123,26
17,123,8
18,123,17
19,123,11
20,123,26
21,123,22
22,123,20
23,123,9
24,123,16
25,123,13
26,123,29
27,123,61
28,123,40
29,123,35
30,123,21
31,123,15
32,123,16
33,123,9
34,123,23
35,123,40
36,123,10
37,123,36
38,123,10
39,123,15
40,123,21
41,123,18
42,123,14
43,123,25
44,123,31
45,123,22
46,123,16
47,123,33
48,123,63
49,123,21
50,123,16
51,123,13
52,123,9
53,123,15
54,123,9
55,123,40
56,123,21
57,123,0
58,123,18
59,123,9
60,123,15
1,124,24
2,124,6
3,124,3
4,124,20
5,124,10
6,124,6
7,124,21
8,124,10
9,124,7
10,124,19
11,124,18
12,124,52
13,124,3
14,124,22
15,124,21
16,124,26
17,124,8
18,124,17
19,124,11
20,124,26
21,124,22
22,124,20
23,124,9
24,124,16
25,124,13
26,124,29
27,124,61
28,124,40
29,124,35
30,124,21
31,124,15
32,124,16
33,124,9
34,124,23
35,124,40
36,124,10
37,124,36
38,124,10
39,124,15
40,124,21
41,124,18
42,124,14
43,124,25
44,124,31
45,124,22
46,124,16
47,124,33
48,124,63
49,124,21
50,124,16
51,124,13
52,124,9
53,124,15
54,124,9
55,124,40
56,124,21
57,124,0
58,124,18
59,124,9
60,124,15
1,125,24
2,125,6
3,125,3
4,125,20
5,125,10
6,125,6
7,125,21
8,125,10
9,125,7
10,125,19
11,125,18
12,125,52
13,125,3
14,125,22
15,125,21
16,125,26
17,125,8
18,125,17
19,125,11
20,125,26
21,125,22
22,125,20
23,125,9
24,125,16
25,125,13
26,125,29
27,125,61
28,125,40
29,125,35
30,125,21
31,125,15
32,125,16
33,125,9
34,125,23
35,125,40
36,125,10
37,125,36
38,125,10
39,125,15
40,125,21
41,125,18
42,125,14
43,125,25
44,125,31
45,125,22
46,125,16
47,125,33
48,125,63
49,125,21
50,125,16
51,125,13
52,125,9
53,125,15
54,125,9
55,125,40
56,125,21
57,125,0
58,125,18
59,125,9
60,125,15
1,126,24
2,126,6
3,126,3
4,126,20
5,126,10
6,126,6
7,126,21
8,126,10
9,126,7
10,126,19
11,126,18
12,126,52
13,126,3
14,126,22
15,126,21
16,126,26
17,126,8
18,126,17
19,126,11
20,126,26
21,126,22
22,126,20
23,126,9
24,126,16
25,126,13
26,126,29
27,126,61
28,126,40
29,126,35
30,126,21
31,126,15
32,126,16
33,126,9
34,126,23
35,126,40
36,126,10
37,126,36
38,126,10
39,126,15
40,126,21
41,126,18
42,126,14
43,126,25
44,126,31
45,126,22
46,126,16
47,126,33
48,126,63
49,126,21
50,126,16
51,126,13
52,126,9
53,126,15
54,126,9
55,126,40
56,126,21
57,126,0
58,126,18
59,126,9
60,126,15
1,127,24
2,127,6
3,127,3
4,127,20
5,127,10
6,127,6
7,127,21
8,127,10
9,127,7
10,127,19
11,127,18
12,127,52
13,127,3
14,127,22
15,127,21
16,127,26
17,127,8
18,127,17
19,127,11
20,127,26
21,127,22
22,127,20
23,127,9
24,127,16
25,127,13
26,127,29
27,127,61
28,127,40
29,127,35
30,127,21
31,127,15
32,127,16
33,127,9
34,127,23
35,127,40
36,127,10
37,127,36
38,127,10
39,127,15
40,127,21
41,127,18
42,127,14
43,127,25
44,127,31
45,127,22
46,127,16
47,127,33
48,127,63
49,127,21
50,127,16
51,127,13
52,127,9
53,127,15
54,127,9
55,127,40
56,127,21
57,127,0
58,127,18
59,127,9
60,127,15
1,128,24
2,128,6
3,128,3
4,128,20
5,128,10
6,128,6
7,128,21
8,128,10
9,128,7
10,128,19
11,128,18
12,128,52
13,128,3
14,128,22
15,128,21
16,128,26
17,128,8
18,128,17
19,128,11
20,128,26
21,128,22
22,128,20
23,128,9
24,128,16
25,128,13
26,128,29
27,128,61
28,128,40
29,128,35
30,128,21
31,128,15
32,128,16
33,128,9
34,128,23
35,128,40
36,128,10
37,128,36
38,128,10
39,128,15
40,128,21
41,128,18
42,128,14
43,128,25
44,128,31
45,128,22
46,128,16
47,128,33
48,128,63
49,128,21
50,128,16
51,128,13
52,128,9
53,128,15
54,128,9
55,128,40
56,128,21
57,128,0
58,128,18
59,128,9
60,128,15
1,129,24
2,129,6
3,129,3
4,129,20
5,129,10
6,129,6
7,129,21
8,129,10
9,129,7
10,129,19
11,129,18
12,129,52
13,129,3
14,129,22
15,129,21
16,129,26
17,129,8
18,129,17
19,129,11
20,129,26
21,129,22
22,129,20
23,129,9
24,129,16
25,129,13
26,129,29
27,129,61
28,129,40
29,129,35
30,129,21
31,129,15
32,129,16
33,129,9
34,129,23
35,129,40
36,129,10
37,129,36
38,129,10
39,129,15
40,129,21
41,129,18
42,129,14
43,129,25
44,129,31
45,129,22
46,129,16
47,129,33
48,129,63
49,129,21
50,129,16
51,129,13
52,129,9
53,129,15
54,129,9
55,129,40
56,129,21
57,129,0
58,129,18
59,129,9
60,129,15
1,130,24
2,130,6
3,130,3
4,130,20
5,130,10
6,130,6
7,130,21
8,130,10
9,130,7
10,130,19
11,130,18
12,130,52
13,130,3
14,130,22
15,130,21
16,130,26
17,130,8
18,130,17
19,130,11
20,130,26
21,130,22
22,130,20
23,130,9
24,130,16
25,130,13
26,130,29
27,130,61
28,130,40
29,130,35
30,130,21
31,130,15
32,130,16
33,130,9
34,130,23
35,130,40
36,130,10
37,130,36
38,130,10
39,130,15
40,130,21
41,130,18
42,130,14
43,130,25
44,130,31
45,130,22
46,130,16
47,130,33
48,130,63
49,130,21
50,130,16
51,130,13
52,130,9
53,130,15
54,130,9
55,130,40
56,130,21
57,130,0
58,130,18
59,130,9
60,130,15
1,131,24
2,131,6
3,131,3
4,131,20
5,131,10
6,131,6
7,131,21
8,131,10
9,131,7
10,131,19
11,131,18
12,131,52
13,131,3
14,131,22
15,131,21
16,131,26
17,131,8
18,131,17
19,131,11
20,131,26
21,131,22
22,131,20
23,131,9
24,131,16
25,131,13
26,131,29
27,131,61
28,131,40
29,131,35
30,131,21
31,131,15
32,131,16
33,131,9
34,131,23
35,131,40
36,131,10
37,131,36
38,131,10
39,131,15
40,131,21
41,131,18
42,131,14
43,131,25
44,131,31
45,131,22
46,131,16
47,131,33
48,131,63
49,131,21
50,131,16
51,131,13
52,131,9
53,131,15
54,131,9
55,131,40
56,131,21
57,131,0
58,131,18
59,131,9
60,131,15
1,132,24
2,132,6
3,132,3
4,132,20
5,132,10
6,132,6
7,132,21
8,132,10
9,132,7
10,132,19
11,132,18
12,132,52
13,132,3
14,132,22
15,132,21
16,132,26
17,132,8
18,132,17
19,132,11
20,132,26
21,132,22
22,132,20
23,132,9
24,132,16
25,132,13
26,132,29
27,132,61
28,132,40
29,132,35
30,132,21
31,132,15
32,132,16
33,132,9
34,132,23
35,132,40
36,132,10
37,132,36
38,132,10
39,132,15
40,132,21
41,132,18
42,132,14
43,132,25
44,132,31
45,132,22
46,132,16
47,132,33
48,132,63
49,132,21
50,132,16
51,132,13
52,132,9
53,132,15
54,132,9
55,132,40
56,132,21
57,132,0
58,132,18
59,132,9
60,132,15
1,133,24
2,133,6
3,133,3
4,133,20
5,133,10
6,133,6
7,133,21
8,133,10
9,133,7
10,133,19
11,133,18
12,133,52
13,133,3
14,133,22
15,133,21
16,133,26
17,133,8
18,133,17
19,133,11
20,133,26
21,133,22
22,133,20
23,133,9
24,133,16
25,133,13
26,133,29
27,133,61
28,133,40
29,133,35
30,133,21
31,133,15
32,133,16
33,133,9
34,133,23
35,133,40
36,133,10
37,133,36
38,133,10
39,133,15
40,133,21
41,133,18
42,133,14
43,133,25
44,133,31
45,133,22
46,133,16
47,133,33
48,133,63
49,133,21
50,133,16
51,133,13
52,133,9
53,133,15
54,133,9
55,133,40
56,133,21
57,133,0
58,133,18
59,133,9
60,133,15
1,134,24
2,134,6
3,134,3
4,134,20
5,134,10
6,134,6
7,134,21
8,134,10
9,134,7
10,134,19
11,134,18
12,134,52
13,134,3
14,134,22
15,134,21
16,134,26
17,134,8
18,134,17
19,134,11
20,134,26
21,134,22
22,134,20
23,134,9
24,134,16
25,134,13
26,134,29
27,134,61
28,134,40
29,134,35
30,134,21
31,134,15
32,134,16
33,134,9
34,134,23
35,134,40
36,134,10
37,134,36
38,134,10
39,134,15
40,134,21
41,134,18
42,134,14
43,134,25
44,134,31
45,134,22
46,134,16
47,134,33
48,134,63
49,134,21
50,134,16
51,134,13
52,134,9
53,134,15
54,134,9
55,134,40
56,134,21
57,134,0
58,134,18
59,134,9
60,134,15
1,135,24
2,135,6
3,135,3
4,135,20
5,135,10
6,135,6
7,135,21
8,135,10
9,135,7
10,135,19
11,135,18
12,135,52
13,135,3
14,135,22
15,135,21
16,135,26
17,135,8
18,135,17
19,135,11
20,135,26
21,135,22
22,135,20
23,135,9
24,135,16
25,135,13
26,135,29
27,135,61
28,135,40
29,135,35
30,135,21
31,135,15
32,135,16
33,135,9
34,135,23
35,135,40
36,135,10
37,135,36
38,135,10
39,135,15
40,135,21
41,135,18
42,135,14
43,135,25
44,135,31
45,135,22
46,135,16
47,135,33
48,135,63
49,135,21
50,135,16
51,135,13
52,135,9
53,135,15
54,135,9
55,135,40
56,135,21
57,135,0
58,135,18
59,135,9
60,135,15
1,136,24
2,136,6
3,136,3
4,136,20
5,136,10
6,136,6
7,136,21
8,136,10
9,136,7
10,136,19
11,136,18
12,136,52
13,136,3
14,136,22
15,136,21
16,136,26
17,136,8
18,136,17
19,136,11
20,136,26
21,136,22
22,136,20
23,136,9
24,136,16
25,136,13
26,136,29
27,136,61
28,136,40
29,136,35
30,136,21
31,136,15
32,136,16
33,136,9
34,136,23
35,136,40
36,136,10
37,136,36
38,136,10
39,136,15
40,136,21
41,136,18
42,136,14
43,136,25
44,136,31
45,136,22
46,136,16
47,136,33
48,136,63
49,136,21
50,136,16
51,136,13
52,136,9
53,136,15
54,136,9
55,136,40
56,136,21
57,136,0
58,136,18
59,136,9
60,136,15
1,137,24
2,137,6
3,137,3
4,137,20
5,137,10
6,137,6
7,137,21
8,137,10
9,137,7
10,137,19
11,137,18
12,137,52
13,137,3
14,137,22
15,137,21
16,137,26
17,137,8
18,137,17
19,137,11
20,137,26
21,137,22
22,137,20
23,137,9
24,137,16
25,137,13
26,137,29
27,137,61
28,137,40
29,137,35
30,137,21
31,137,15
32,137,16
33,137,9
34,137,23
35,137,40
36,137,10
37,137,36
38,137,10
39,137,15
40,137,21
41,137,18
42,137,14
43,137,25
44,137,31
45,137,22
46,137,16
47,137,33
48,137,63
49,137,21
50,137,16
51,137,13
52,137,9
53,137,15
54,137,9
55,137,40
56,137,21
57,137,0
58,137,18
59,137,9
60,137,15
1,138,24
2,138,6
3,138,3
4,138,20
5,138,10
6,138,6
7,138,21
8,138,10
9,138,7
10,138,19
11,138,18
12,138,52
13,138,3
14,138,22
15,138,21
16,138,26
17,138,8
18,138,17
19,138,11
20,138,26
21,138,22
22,138,20
23,138,9
24,138,16
25,138,13
26,138,29
27,138,61
28,138,40
29,138,35
30,138,21
31,138,15
32,138,16
33,138,9
34,138,23
35,138,40
36,138,10
37,138,36
38,138,10
39,138,15
40,138,21
41,138,18
42,138,14
43,138,25
44,138,31
45,138,22
46,138,16
47,138,33
48,138,63
49,138,21
50,138,16
51,138,13
52,138,9
53,138,15
54,138,9
55,138,40
56,138,21
57,138,0
58,138,18
59,138,9
60,138,15
1,139,24
2,139,6
3,139,3
4,139,20
5,139,10
6,139,6
7,139,21
8,139,10
9,139,7
10,139,19
11,139,18
12,139,52
13,139,3
14,139,22
15,139,21
16,139,26
17,139,8
18,139,17
19,139,11
20,139,26
21,139,22
22,139,20
23,139,9
24,139,16
25,139,13
26,139,29
27,139,61
28,139,40
29,139,35
30,139,21
31,139,15
32,139,16
33,139,9
34,139,23
35,139,40
36,139,10
37,139,36
38,139,10
39,139,15
40,139,21
41,139,18
42,139,14
43,139,25
44,139,31
45,139,22
46,139,16
47,139,33
48,139,63
49,139,21
50,139,16
51,139,13
52,139,9
53,139,15
54,139,9
55,139,40
56,139,21
57,139,0
58,139,18
59,139,9
60,139,15
1,140,24
2,140,6
3,140,3
4,140,20
5,140,10
6,140,6
7,140,21
8,140,10
9,140,7
10,140,19
11,140,18
12,140,52
13,140,3
14,140,22
15,140,21
16,140,26
17,140,8
18,140,17
19,140,11
20,140,26
21,140,22
22,140,20
23,140,9
24,140,16
25,140,13
26,140,29
27,140,61
28,140,40
29,140,35
30,140,21
31,140,15
32,140,16
33,140,9
34,140,23
35,140,40
36,140,10
37,140,36
38,140,10
39,140,15
40,140,21
41,140,18
42,140,14
43,140,25
44,140,31
45,140,22
46,140,16
47,140,33
48,140,63
49,140,21
50,140,16
51,140,13
52,140,9
53,140,15
54,140,9
55,140,40
56,140,21
57,140,0
58,140,18
59,140,9
60,140,15
1,141,24
2,141,6
3,141,3
4,141,20
5,141,10
6,141,6
7,141,21
8,141,10
9,141,7
10,141,19
11,141,18
12,141,52
13,141,3
14,141,22
15,141,21
16,141,26
17,141,8
18,141,17
19,141,11
20,141,26
21,141,22
22,141,20
23,141,9
24,141,16
25,141,13
26,141,29
27,141,61
28,141,40
29,141,35
30,141,21
31,141,15
32,141,16
33,141,9
34,141,23
35,141,40
36,141,10
37,141,36
38,141,10
39,141,15
40,141,21
41,141,18
42,141,14
43,141,25
44,141,31
45,141,22
46,141,16
47,141,33
48,141,63
49,141,21
50,141,16
51,141,13
52,141,9
53,141,15
54,141,9
55,141,40
56,141,21
57,141,0
58,141,18
59,141,9
60,141,15
1,142,24
2,142,6
3,142,3
4,142,20
5,142,10
6,142,6
7,142,21
8,142,10
9,142,7
10,142,19
11,142,18
12,142,52
13,142,3
14,142,22
15,142,21
16,142,26
17,142,8
18,142,17
19,142,11
20,142,26
21,142,22
22,142,20
23,142,9
24,142,16
25,142,13
26,142,29
27,142,61
28,142,40
29,142,35
30,142,21
31,142,15
32,142,16
33,142,9
34,142,23
35,142,40
36,142,10
37,142,36
38,142,10
39,142,15
40,142,21
41,142,18
42,142,14
43,142,25
44,142,31
45,142,22
46,142,16
47,142,33
48,142,63
49,142,21
50,142,16
51,142,13
52,142,9
53,142,15
54,142,9
55,142,40
56,142,21
57,142,0
58,142,18
59,142,9
60,142,15
1,143,24
2,143,6
3,143,3
4,143,20
5,143,10
6,143,6
7,143,21
8,143,10
9,143,7
10,143,19
11,143,18
12,143,52
13,143,3
14,143,22
15,143,21
16,143,26
17,143,8
18,143,17
19,143,11
20,143,26
21,143,22
22,143,20
23,143,9
24,143,16
25,143,13
26,143,29
27,143,61
28,143,40
29,143,35
30,143,21
31,143,15
32,143,16
33,143,9
34,143,23
35,143,40
36,143,10
37,143,36
38,143,10
39,143,15
40,143,21
41,143,18
42,143,14
43,143,25
44,143,31
45,143,22
46,143,16
47,143,33
48,143,63
49,143,21
50,143,16
51,143,13
52,143,9
53,143,15
54,143,9
55,143,40
56,143,21
57,143,0
58,143,18
59,143,9
60,143,15
1,144,24
2,144,6
3,144,3
4,144,20
5,144,10
6,144,6
7,144,21
8,144,10
9,144,7
10,144,19
11,144,18
12,144,52
13,144,3
14,144,22
15,144,21
16,144,26
17,144,8
18,144,17
19,144,11
20,144,26
21,144,22
22,144,20
23,144,9
24,144,16
25,144,13
26,144,29
27,144,61
28,144,40
29,144,35
30,144,21
31,144,15
32,144,16
33,144,9
34,144,23
35,144,40
36,144,10
37,144,36
38,144,10
39,144,15
40,144,21
41,144,18
42,144,14
43,144,25
44,144,31
45,144,22
46,144,16
47,144,33
48,144,63
49,144,21
50,144,16
51,144,13
52,144,9
53,144,15
54,144,9
55,144,40
56,144,21
57,144,0
58,144,18
59,144,9
60,144,15
1,145,24
2,145,6
3,145,3
4,145,20
5,145,10
6,145,6
7,145,21
8,145,10
9,145,7
10,145,19
11,145,18
12,145,52
13,145,3
14,145,22
15,145,21
16,145,26
17,145,8
18,145,17
19,145,11
20,145,26
21,145,22
22,145,20
23,145,9
24,145,16
25,145,13
26,145,29
27,145,61
28,145,40
29,145,35
30,145,21
31,145,15
32,145,16
33,145,9
34,145,23
35,145,40
36,145,10
37,145,36
38,145,10
39,145,15
40,145,21
41,145,18
42,145,14
43,145,25
44,145,31
45,145,22
46,145,16
47,145,33
48,145,63
49,145,21
50,145,16
51,145,13
52,145,9
53,145,15
54,145,9
55,145,40
56,145,21
57,145,0
58,145,18
59,145,9
60,145,15
1,146,24
2,146,6
3,146,3
4,146,20
5,146,10
6,146,6
7,146,21
8,146,10
9,146,7
10,146,19
11,146,18
12,146,52
13,146,3
14,146,22
15,146,21
16,146,26
17,146,8
18,146,17
19,146,11
20,146,26
21,146,22
22,146,20
23,146,9
24,146,16
25,146,13
26,146,29
27,146,61
28,146,40
29,146,35
30,146,21
31,146,15
32,146,16
33,146,9
34,146,23
35,146,40
36,146,10
37,146,36
38,146,10
39,146,15
40,146,21
41,146,18
42,146,14
43,146,25
44,146,31
45,146,22
46,146,16
47,146,33
48,146,63
49,146,21
50,146,16
51,146,13
52,146,9
53,146,15
54,146,9
55,146,40
56,146,21
57,146,0
58,146,18
59,146,9
60,146,15
1,147,24
2,147,6
3,147,3
4,147,20
5,147,10
6,147,6
7,147,21
8,147,10
9,147,7
10,147,19
11,147,18
12,147,52
13,147,3
14,147,22
15,147,21
16,147,26
17,147,8
18,147,17
19,147,11
20,147,26
21,147,22
22,147,20
23,147,9
24,147,16
25,147,13
26,147,29
27,147,61
28,147,40
29,147,35
30,147,21
31,147,15
32,147,16
33,147,9
34,147,23
35,147,40
36,147,10
37,147,36
38,147,10
39,147,15
40,147,21
41,147,18
42,147,14
43,147,25
44,147,31
45,147,22
46,147,16
47,147,33
48,147,63
49,147,21
50,147,16
51,147,13
52,147,9
53,147,15
54,147,9
55,147,40
56,147,21
57,147,0
58,147,18
59,147,9
60,147,15
1,148,24
2,148,6
3,148,3
4,148,20
5,148,10
6,148,6
7,148,21
8,148,10
9,148,7
10,148,19
11,148,18
12,148,52
13,148,3
14,148,22
15,148,21
16,148,26
17,148,8
18,148,17
19,148,11
20,148,26
21,148,22
22,148,20
23,148,9
24,148,16
25,148,13
26,148,29
27,148,61
28,148,40
29,148,35
30,148,21
31,148,15
32,148,16
33,148,9
34,148,23
35,148,40
36,148,10
37,148,36
38,148,10
39,148,15
40,148,21
41,148,18
42,148,14
43,148,25
44,148,31
45,148,22
46,148,16
47,148,33
48,148,63
49,148,21
50,148,16
51,148,13
52,148,9
53,148,15
54,148,9
55,148,40
56,148,21
57,148,0
58,148,18
59,148,9
60,148,15
1,149,24
2,149,6
3,149,3
4,149,20
5,149,10
6,149,6
7,149,21
8,149,10
9,149,7
10,149,19
11,149,18
12,149,52
13,149,3
14,149,22
15,149,21
16,149,26
17,149,8
18,149,17
19,149,11
20,149,26
21,149,22
22,149,20
23,149,9
24,149,16
25,149,13
26,149,29
27,149,61
28,149,40
29,149,35
30,149,21
31,149,15
32,149,16
33,149,9
34,149,23
35,149,40
36,149,10
37,149,36
38,149,10
39,149,15
40,149,21
41,149,18
42,149,14
43,149,25
44,149,31
45,149,22
46,149,16
47,149,33
48,149,63
49,149,21
50,149,16
51,149,13
52,149,9
53,149,15
54,149,9
55,149,40
56,149,21
57,149,0
58,149,18
59,149,9
60,149,15
1,150,24
2,150,6
3,150,3
4,150,20
5,150,10
6,150,6
7,150,21
8,150,10
9,150,7
10,150,19
11,150,18
